IncidentType,IncidentDate,IncidentDescription,AreaID
Vandalism,25/01/2020,Vandalism occurred in the designated area.,365
Medical Emergency,10/11/2021,Medical Emergency occurred in the designated area.,209
Vandalism,04/06/2023,Vandalism occurred in the designated area.,7
Lost Property,26/07/2024,Lost Property occurred in the designated area.,56
Medical Emergency,27/02/2022,Medical Emergency occurred in the designated area.,70
Employee Injury,23/02/2022,Employee Injury occurred in the designated area.,126
Workplace Harassment,07/08/2023,Workplace Harassment occurred in the designated area.,309
Theft Reported,22/03/2024,Theft Reported occurred in the designated area.,30
Cyber Attack Detected,02/03/2023,Cyber Attack Detected occurred in the designated area.,329
System Malfunction,22/02/2022,System Malfunction occurred in the designated area.,309
Equipment Failure,15/02/2024,Equipment Failure occurred in the designated area.,293
Hazardous Material Exposure,28/05/2020,Hazardous Material Exposure occurred in the designated area.,92
Equipment Failure,15/10/2023,Equipment Failure occurred in the designated area.,119
Gas Leak,19/06/2020,Gas Leak occurred in the designated area.,186
Equipment Failure,13/08/2023,Equipment Failure occurred in the designated area.,331
Theft Reported,24/04/2022,Theft Reported occurred in the designated area.,66
Chemical Spill,11/12/2020,Chemical Spill occurred in the designated area.,354
System Malfunction,08/07/2021,System Malfunction occurred in the designated area.,104
Employee Injury,18/11/2023,Employee Injury occurred in the designated area.,373
Suspicious Activity,16/08/2024,Suspicious Activity occurred in the designated area.,251
Intruder Alert,08/07/2024,Intruder Alert occurred in the designated area.,170
Employee Injury,18/06/2022,Employee Injury occurred in the designated area.,34
Gas Leak,21/07/2020,Gas Leak occurred in the designated area.,124
Lost Property,05/05/2020,Lost Property occurred in the designated area.,391
Bomb Threat,20/11/2023,Bomb Threat occurred in the designated area.,272
Unauthorized Access,22/03/2024,Unauthorized Access occurred in the designated area.,327
Employee Injury,25/04/2023,Employee Injury occurred in the designated area.,234
Cyber Attack Detected,30/01/2020,Cyber Attack Detected occurred in the designated area.,194
Lost Property,20/03/2023,Lost Property occurred in the designated area.,24
Medical Emergency,26/08/2024,Medical Emergency occurred in the designated area.,348
Theft Reported,24/09/2022,Theft Reported occurred in the designated area.,218
Gas Leak,13/08/2023,Gas Leak occurred in the designated area.,157
Hazardous Material Exposure,04/09/2022,Hazardous Material Exposure occurred in the designated area.,49
Fire Alarm Triggered,24/05/2023,Fire Alarm Triggered occurred in the designated area.,252
Bomb Threat,10/03/2020,Bomb Threat occurred in the designated area.,165
Lost Property,25/07/2023,Lost Property occurred in the designated area.,356
