ShiftType,ShiftStart,ShiftEnd
Night,2023-02-12 22:00:00,2023-02-13 06:00:00
Evening,2022-01-20 14:00:00,2022-01-20 22:00:00
Evening,2021-12-18 14:00:00,2021-12-18 22:00:00
Night,2023-05-31 22:00:00,2023-06-01 06:00:00
Morning,2020-01-31 06:00:00,2020-01-31 14:00:00
Morning,2020-12-15 06:00:00,2020-12-15 14:00:00
Night,2024-08-09 22:00:00,2024-08-10 06:00:00
Morning,2022-06-07 06:00:00,2022-06-07 14:00:00
Night,2023-11-27 22:00:00,2023-11-28 06:00:00
Evening,2020-02-05 14:00:00,2020-02-05 22:00:00
Evening,2020-02-01 14:00:00,2020-02-01 22:00:00
Night,2024-02-16 22:00:00,2024-02-17 06:00:00
Morning,2023-05-02 06:00:00,2023-05-02 14:00:00
Evening,2022-02-17 14:00:00,2022-02-17 22:00:00
Morning,2022-07-14 06:00:00,2022-07-14 14:00:00
Evening,2021-02-20 14:00:00,2021-02-20 22:00:00
Night,2022-05-12 22:00:00,2022-05-13 06:00:00
Evening,2022-05-14 14:00:00,2022-05-14 22:00:00
Evening,2024-05-07 14:00:00,2024-05-07 22:00:00
Morning,2024-03-29 06:00:00,2024-03-29 14:00:00
Evening,2020-03-10 14:00:00,2020-03-10 22:00:00
Evening,2024-02-06 14:00:00,2024-02-06 22:00:00
Night,2021-11-20 22:00:00,2021-11-21 06:00:00
Morning,2021-03-20 06:00:00,2021-03-20 14:00:00
Morning,2020-01-21 06:00:00,2020-01-21 14:00:00
Evening,2021-08-31 14:00:00,2021-08-31 22:00:00
Evening,2023-04-27 14:00:00,2023-04-27 22:00:00
Evening,2024-09-14 14:00:00,2024-09-14 22:00:00
Morning,2021-02-23 06:00:00,2021-02-23 14:00:00
Evening,2023-02-08 14:00:00,2023-02-08 22:00:00
Evening,2024-01-29 14:00:00,2024-01-29 22:00:00
Morning,2021-06-30 06:00:00,2021-06-30 14:00:00
Night,2022-07-14 22:00:00,2022-07-15 06:00:00
Evening,2022-05-17 14:00:00,2022-05-17 22:00:00
Evening,2023-11-19 14:00:00,2023-11-19 22:00:00
Morning,2020-09-07 06:00:00,2020-09-07 14:00:00
Night,2024-11-21 22:00:00,2024-11-22 06:00:00
Morning,2024-11-11 06:00:00,2024-11-11 14:00:00
Evening,2024-09-30 14:00:00,2024-09-30 22:00:00
Night,2023-01-01 22:00:00,2023-01-02 06:00:00
Evening,2021-07-15 14:00:00,2021-07-15 22:00:00
Night,2021-04-03 22:00:00,2021-04-04 06:00:00
Evening,2021-04-04 14:00:00,2021-04-04 22:00:00
Evening,2022-04-15 14:00:00,2022-04-15 22:00:00
Evening,2023-04-13 14:00:00,2023-04-13 22:00:00
Evening,2024-06-17 14:00:00,2024-06-17 22:00:00
Morning,2024-03-27 06:00:00,2024-03-27 14:00:00
Morning,2024-11-04 06:00:00,2024-11-04 14:00:00
Night,2020-08-04 22:00:00,2020-08-05 06:00:00
Evening,2021-09-14 14:00:00,2021-09-14 22:00:00
Evening,2020-06-18 14:00:00,2020-06-18 22:00:00
Evening,2021-02-25 14:00:00,2021-02-25 22:00:00
Morning,2024-10-11 06:00:00,2024-10-11 14:00:00
Night,2023-10-11 22:00:00,2023-10-12 06:00:00
Evening,2020-02-28 14:00:00,2020-02-28 22:00:00
Morning,2023-12-18 06:00:00,2023-12-18 14:00:00
Evening,2021-10-19 14:00:00,2021-10-19 22:00:00
Evening,2024-11-22 14:00:00,2024-11-22 22:00:00
Evening,2024-03-28 14:00:00,2024-03-28 22:00:00
Morning,2022-11-11 06:00:00,2022-11-11 14:00:00
Night,2024-10-23 22:00:00,2024-10-24 06:00:00
